Bird_lib,Adenoviridae,Anelloviridae,Astroviridae,Caliciviridae,Coronaviridae,Flaviviridae,Hepadnaviridae,Orthoherpesviridae,Orthomyxoviridae,Papillomaviridae,Paramyxoviridae,Picornaviridae,Pneumoviridae,Polyomaviridae,Sedoreoviridae,Spinareoviridae,Tobaniviridae
1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
3,0,0,0,0.415865385,0,0,0,0,0,0,0,0.584134615,0,0,0,0,0
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020974,0.99979026,0
5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0.007704292,0,0,0,0.992295708,0
9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
10,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
11,0,0,0,0,0,0,0,0,0,0.058558559,0,0.941441441,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0.276595745,0,0,0,0,0,0,0,0,0,0,0.723404255,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,0,0,0,0,0,0.003702418,0,0,0,0,0,0.26946662,0,0,0.726830961,0,0
29,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
30,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,0,0,0,0,0,0,0,0.030487805,0,0,0,0.969512195,0,0,0,0,0
36,0,0,0,0,0,0,0,0.894333683,0,0,0,0.105666317,0,0,0,0,0
37,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,0,0,0,0,0,0,0.507413509,0,0,0,0,0.492586491,0,0,0,0,0
42,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
43,0,0,0,0,0,0.987535579,0,0,0,0.012464421,0,0,0,0,0,0,0
44,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
45,0,0,0,0,0,0.067506121,0.932493879,0,0,0,0,0,0,0,0,0,0
46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53,0,0,0,0,0,0,0,0,0,0.464495703,0,0.315694256,0,0,0,0,0.219810041
54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,0.240866873,0,0,0,0,0,0,0.00371517,0,0,0,0.755417957,0,0,0,0,0
56,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
57,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
58,0.018099548,0,0,0,0,0,0,0,0,0,0,0.981900452,0,0,0,0,0
59,0.814126394,0,0,0,0,0,0,0,0,0,0,0.185873606,0,0,0,0,0
60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63,0,0,0,0,0,0,0,0,0,0,0,0.981320881,0,0,0.018679119,0,0
64,0,0,0,0,0,0,0,0.060952381,0,0.939047619,0,0,0,0,0,0,0
65,0,0,0,0,0,0,0,0.005097706,0,0.994902294,0,0,0,0,0,0,0
66,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
67,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
68,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,0,0,0.999697464,0,0,0,0,0,0,0,0,0.000278006,0,0,2.45E-05,0,0
74,0,0,0.196219525,0,0,0,0,0,0,0.803780475,0,0,0,0,0,0,0
75,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78,0,0,0,0,0,0,0,0.00446761,0,0,0.51377513,0.412509308,0,0,0.069247952,0,0
79,0,0,0,0,0,0,0,0,0,0.004541279,0.002578083,0.992880638,0,0,0,0,0
80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
81,0,0,0,0,0,0,0,0,0,0.015267176,0.023991276,0.685932388,0,0,0.27480916,0,0
82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
83,0,0,0,0.741312741,0,0,0,0,0,0,0.046332046,0,0,0,0.212355212,0,0
84,0,0,0,0,0,0,0,0.006764374,0,0,0.885005637,0,0,0,0.108229989,0,0
85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
87,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
88,0,0,0,0,0,0,0,0,0,0.905511811,0,0.047244094,0,0,0.047244094,0,0
89,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
90,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
91,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
92,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
93,0,0,0,0,0,0,0,0.99188092,0,0,0.00811908,0,0,0,0,0,0
94,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96,0,0,0.010638298,0,0,0,0,0,0,0,0,0.989361702,0,0,0,0,0
97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
99,0,0,0,0.995022399,0,0,0,0,0,0,0,0.004977601,0,0,0,0,0
100,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
101,0,0,0.657427938,0,0,0,0,0,0,0,0,0.342572062,0,0,0,0,0
102,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
105,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
107,0,0,0,0,0,0,0,0,0,0,0,0.357142857,0,0,0.642857143,0,0
108,0,0,0,0,0,0,0,0,0,0,0,0.95862069,0,0,0.04137931,0,0
109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
112,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
114,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
115,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
116,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
123,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
124,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
125,0,0,0,0,0,0,0,0.960720131,0,0,0,0.039279869,0,0,0,0,0
126,0.811327649,0,0,0,0,0,0,0.186967113,0,0,0,0.001705238,0,0,0,0,0
127,0.60952381,0,0,0,0,0,0,0.39047619,0,0,0,0,0,0,0,0,0
128,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
129,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
130,0,0,0,0,0,0,0.000879379,0.999120621,0,0,0,0,0,0,0,0,0
131,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
132,0.000126929,0,0,0,0,0,0,0.999809606,0,6.35E-05,0,0,0,0,0,0,0
133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
136,0.184122429,0,0,0,0,0,0,0,0,0.815877571,0,0,0,0,0,0,0
137,0,0,0,0,0,0,0,0.998011928,0,0.001988072,0,0,0,0,0,0,0
138,0,0,0,0,0,0,0,0,0,0.235559567,0,0.764440433,0,0,0,0,0
139,0,0,0,0.050955414,0.949044586,0,0,0,0,0,0,0,0,0,0,0,0
140,0,0,0.960056836,0.039943164,0,0,0,0,0,0,0,0,0,0,0,0,0
141,0,0,0.720647773,0,0,0,0,0,0,0,0,0.279352227,0,0,0,0,0
142,0.513899324,0,0,0,0,0,0,0,0,0.004507889,0,0,0.481592787,0,0,0,0
143,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
144,0.126511628,0,0,0.459224806,0,0,0,0,0,0,0,0.414263566,0,0,0,0,0
145,0,0,0,0,0,0,0,0.85,0,0,0,0.15,0,0,0,0,0
146,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
147,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
148,0,0,0,0,0,0,0,0,0,0,0,0.635574837,0,0,0.364425163,0,0
149,0,0,0,0,0,0,0,0.008982036,0,0,0,0.991017964,0,0,0,0,0
150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,0.040619146,0,0.008873114,0,0,0,0,0,0,0.89588879,0,0,0,0,0.054618949,0,0
153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,0.00507884,0,0,0,0,0,0,0.043760704,0,0.12543554,0,0.825724916,0,0,0,0,0
155,0.008544795,0,0,0,0,0,0,0.008285862,0,0.912739513,0,0.070429829,0,0,0,0,0
156,0,0,0,0,0,0,0,0.126162791,0,0,0,0.873837209,0,0,0,0,0
157,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
160,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
161,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
163,0.022621951,0,0,0,0.91554878,0,0,0,0,0,0,0.061829268,0,0,0,0,0
164,0,0,0.548250265,0,0.231177094,0,0,0.220572641,0,0,0,0,0,0,0,0,0
165,0,0,0,0,0,0.165128543,0,0,0,0,0,0.051087673,0,0,0.783783784,0,0
166,0,0,0.028317299,0,0,0.0412053,0,0,0,0,0,0.909239426,0,0,0.021237974,0,0
167,0.047671133,0,0.539604412,0,0,0,0,0.412724455,0,0,0,0,0,0,0,0,0
168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
172,0,0,0.499443414,0,0.074953618,0,0,0.425602968,0,0,0,0,0,0,0,0,0
173,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
174,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
175,0,0,0,0,0,0,0,0.203045685,0,0,0,0.796954315,0,0,0,0,0
176,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
177,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
180,0,0,0,0.846227775,0,0,0,0,0,0,0,0.153772225,0,0,0,0,0
181,0.001147267,0,0.143982061,0,0,0,0,0.008239466,0.118794326,0,0,0.723508552,0,0,0.004328327,0,0
182,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
183,0.010467204,0,0.113818552,0.058552298,0,0,0,0,0,0,0,0.817161946,0,0,0,0,0
184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
191,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
192,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
193,0.838449367,0,0.000474684,0.001582278,0,0,0,0,0,0.158227848,0,0.001265823,0,0,0,0,0
194,0.144567219,0.006445672,0,0,0,0,0,0,0,0.848987109,0,0,0,0,0,0,0
195,0.996448966,0,0.002015452,0,0,0,0,0,0,0.001535582,0,0,0,0,0,0,0
196,0,0,0.942433384,0,0,0,0,0,0,0,0,0,0,0,0.057566616,0,0
197,0.437863178,0,0.074221711,0.062838616,0.22648289,0,0,0.184992842,0,0,0,0.001136906,0,0,0.012463858,0,0
198,0,0,0,0.052230535,0.283319479,0,0,0,0,0,0,0.504017733,0,0,0.160432253,0,0
199,0.003435115,0,0.589694656,0.023091603,0.003244275,0,0,0.007681298,0,0,0,0.311164122,0,0,0.061688931,0,0
202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
204,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
206,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0