Bird_lib,Bird_order,Bird_species,Location,General_Location,Sample_Type,Sacvening_status,Migration,Adenoviridae,Anelloviridae,Astroviridae,Caliciviridae,Coronaviridae,Flaviviridae,Hepadnaviridae,Orthoherpesviridae,Orthomyxoviridae,Papillomaviridae,Paramyxoviridae,Picornaviridae,Pneumoviridae,Polyomaviridae,Sedoreoviridae,Spinareoviridae,Tobaniviridae
1,Charadriiformes,Chatham Island oystercatcher,Chathams,Chathams,oral,No,Sedentary,0,0,0,0,0,0,0,0,0,0,0,9.375221714,0,0,0,0,0
2,Charadriiformes,Chatham Island oystercatcher,Chathams,Chathams,oral,No,Sedentary,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136.8158875,0,0
3,Charadriiformes,Chatham Island oystercatcher,Chathams,Chathams,cloacal,No,Sedentary,0,0,0,16.57534359,0,0,0,0,0,0,0,23.28213001,0,0,0,0,0
4,Charadriiformes,Chatham Island oystercatcher,Chathams,Chathams,cloacal,No,Sedentary,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.055338265,9797.41405,0
5,Procellariiformes,Fairy prion,Mangere,Chathams,oral,No,Migratory,0,0,0,0,0,0,0,0,0,20.59024129,0,0,0,0,0,0,0
6,Procellariiformes,Fairy prion,Mangere,Chathams,oral,No,Migratory,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,Procellariiformes,Fairy prion,Mangere,Chathams,cloacal,No,Migratory,0,0,0,0,0,0,0,0,0,0,0,170.2061473,0,0,0,0,0
8,Procellariiformes,Fairy prion,Mangere,Chathams,cloacal,No,Migratory,0,0,0,0,0,0,0,0,0,0,0,9.48830292,0,0,0,1222.072389,0
9,Procellariiformes,Grey-backed storm petrel,Mangere,Chathams,cloacal,No,Migratory,0,0,0,0,0,749.6255496,0,0,0,0,0,0,0,0,0,0,0
10,Procellariiformes,Sooty shearwater,Mangere,Chathams,oral,No,Migratory,0,0,0,0,0,0,0,0,0,0.572274954,0,0,0,0,0,0,0
11,Procellariiformes,Sooty shearwater,Mangere,Chathams,oral,No,Migratory,0,0,0,0,0,0,0,0,0,0.432473267,0,6.952839439,0,0,0,0,0
12,Procellariiformes,Sooty shearwater,Mangere,Chathams,cloacal,No,Migratory,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,Procellariiformes,Sooty shearwater,Mangere,Chathams,cloacal,No,Migratory,0,0,0,0,0,0,0,0,0,0,0,0.591182212,0,0,0,0,0
14,Procellariiformes,Sooty shearwater,Mangere,Chathams,cloacal,No,Migratory,33.76120851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,Procellariiformes,Sooty shearwater,Mangere,Chathams,cloacal,No,Migratory,6.28732444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,Procellariiformes,White-faced storm petrel,Mangere,Chathams,cloacal,No,Migratory,0.239559725,0,0,0,0,0,0,0,0,0,0,0.626540818,0,0,0,0,0
17,Procellariiformes,White-faced storm petrel,Mangere,Chathams,cloacal,No,Migratory,0,0,0,0,0,0,0,0,0,0,0,661.0719467,0,0,0,0,0
18,Procellariiformes,Broad-billed prion,Rangitira,Chathams,oral,No,Migratory,0,0,0,0,0,0,0,0,0,14.75164334,0,0,0,0,0,0,0
19,Procellariiformes,Broad-billed prion,Rangitira,Chathams,oral,No,Migratory,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,Procellariiformes,Broad-billed prion,Rangitira,Chathams,oral,No,Migratory,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,Procellariiformes,Broad-billed prion,Rangitira,Chathams,cloacal,No,Migratory,19.40576803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,Procellariiformes,Broad-billed prion,Rangitira,Chathams,cloacal,No,Migratory,0.508873114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,Procellariiformes,Broad-billed prion,Rangitira,Chathams,cloacal,No,Migratory,0.160219413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,Charadriiformes,Chatham Island snipe,Rangitira,Chathams,oral,No,Sedentary,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,Charadriiformes,Chatham Island snipe,Rangitira,Chathams,oral,No,Sedentary,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,Charadriiformes,Chatham Island snipe,Rangitira,Chathams,oral,No,Sedentary,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,Charadriiformes,Chatham Island snipe,Rangitira,Chathams,cloacal,No,Sedentary,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,Charadriiformes,Chatham Island snipe,Rangitira,Chathams,cloacal,No,Sedentary,0,0,0,0,0,1.400517102,0,0,0,0,0,101.9313853,0,0,274.9390135,0,0
29,Charadriiformes,Chatham Island snipe,Rangitira,Chathams,cloacal,No,Sedentary,0,0,0,0,0,0,0,0,0,0,0,30.75869562,0,0,0,0,0
30,Procellariiformes,Sooty shearwater,Rangitira,Chathams,oral,No,Migratory,3.45671182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,Procellariiformes,Sooty shearwater,Rangitira,Chathams,cloacal,No,Migratory,1.938989038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,Procellariiformes,White-faced storm petrel,Rangitira,Chathams,oral,No,Migratory,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,Procellariiformes,White-faced storm petrel,Rangitira,Chathams,oral,No,Migratory,0,0,0,0,0,0,0,0,0,0,0,0,0,285.064203,0,0,0
34,Procellariiformes,White-faced storm petrel,Rangitira,Chathams,oral,No,Migratory,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,Procellariiformes,White-faced storm petrel,Rangitira,Chathams,cloacal,No,Migratory,0,0,0,0,0,0,0,0.431797098,0,0,0,13.73114771,0,0,0,0,0
36,Procellariiformes,White-faced storm petrel,Rangitira,Chathams,cloacal,No,Migratory,0,0,0,0,0,0,0,321.1348619,0,0,0,37.94236841,0,0,0,0,0
37,Procellariiformes,White-faced storm petrel,Rangitira,Chathams,cloacal,No,Migratory,0,0,0,0,0,0,0,16.55774596,0,0,0,0,0,0,0,0,0
38,Procellariiformes,Common diving petrel,Whenua Hou,Rakiura Region,oral,No,Migratory,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,Procellariiformes,Common diving petrel,Whenua Hou,Rakiura Region,cloacal,No,Migratory,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,Procellariiformes,Cook's petrel,Whenua Hou,Rakiura Region,oral,No,Migratory,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,Procellariiformes,Cook's petrel,Whenua Hou,Rakiura Region,cloacal,No,Migratory,0,0,0,0,0,0,5.706424717,0,0,0,0,5.53967854,0,0,0,0,0
42,Procellariiformes,Mottled petrel,Whenua Hou,Rakiura Region,oral,No,Migratory,0,0,0,0,0,0,1.28412638,0,0,0,0,0,0,0,0,0,0
43,Procellariiformes,Mottled petrel,Whenua Hou,Rakiura Region,oral,No,Migratory,0,0,0,0,0,1444.285779,0,0,0,18.22940511,0,0,0,0,0,0,0
44,Procellariiformes,Mottled petrel,Whenua Hou,Rakiura Region,cloacal,No,Migratory,0,0,0,0,0,0,0.496948858,0,0,0,0,0,0,0,0,0,0
45,Procellariiformes,Mottled petrel,Whenua Hou,Rakiura Region,cloacal,No,Migratory,0,0,0,0,0,10.38427913,143.4429438,0,0,0,0,0,0,0,0,0,0
46,Procellariiformes,Sooty shearwater,Whenua Hou,Rakiura Region,oral,No,Migratory,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,Procellariiformes,Sooty shearwater,Whenua Hou,Rakiura Region,cloacal,No,Migratory,0,0,0,0,0,0,0,1.054230125,0,0,0,0,0,0,0,0,0
48,Procellariiformes,Whenua Hou diving petrel,Whenua Hou,Rakiura Region,oral,No,Migratory,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,Procellariiformes,Whenua Hou diving petrel,Whenua Hou,Rakiura Region,oral,No,Migratory,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,Procellariiformes,Whenua Hou diving petrel,Whenua Hou,Rakiura Region,cloacal,No,Migratory,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,Procellariiformes,Whenua Hou diving petrel,Whenua Hou,Rakiura Region,cloacal,No,Migratory,0,0,0,0,0,0,0,0,0,0.143353383,0,0,0,0,0,0,0
52,Anseriformes,Auckland Island teal,Adams,Subantartics,oral,No,Sedentary,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53,Anseriformes,Auckland Island teal,Adams,Subantartics,cloacal,No,Sedentary,0,0,0,0,0,0,0,0,0,39.31335982,0,26.71930395,0,0,0,0,18.60398527
54,Charadriiformes,Subantarctic skua,Adams,Subantartics,oral,Yes,Migratory,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,Charadriiformes,Subantarctic skua,Adams,Subantartics,cloacal,Yes,Migratory,15.6966478,0,0,0,0,0,0,0.242107678,0,0,0,49.22856121,0,0,0,0,0
56,Procellariiformes,Antipodean albatross,Adams,Subantartics,oral,Occasionally,Migratory,0,0,0,0,0,0,0,49.23383335,0,0,0,0,0,0,0,0,0
57,Procellariiformes,Antipodean albatross,Adams,Subantartics,cloacal,Occasionally,Migratory,0,0,0,0,0,0,0,1.787715284,0,0,0,0,0,0,0,0,0
58,Procellariiformes,Northern giant petrel,Adams,Subantartics,oral,Yes,Migratory,0.149891669,0,0,0,0,0,0,0,0,0,0,8.131623022,0,0,0,0,0
59,Procellariiformes,Northern giant petrel,Adams,Subantartics,cloacal,Yes,Migratory,23.37413518,0,0,0,0,0,0,0,0,0,0,5.336560544,0,0,0,0,0
60,Procellariiformes,Sooty shearwater,Adams,Subantartics,oral,No,Migratory,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61,Procellariiformes,Sooty shearwater,Adams,Subantartics,cloacal,No,Migratory,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62,Charadriiformes,Subantarctic skua,Adams,Subantartics,oral,Yes,Migratory,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63,Charadriiformes,Subantarctic skua,Adams,Subantartics,cloacal,Yes,Migratory,0,0,0,0,0,0,0,0,0,0,0,26.05806321,0,0,0.496006642,0,0
64,Procellariiformes,Antipodean albatross,Antipodes,Subantartics,oral,Occasionally,Migratory,0,0,0,0,0,0,0,0.647877136,0,9.981357133,0,0,0,0,0,0,0
65,Procellariiformes,Antipodean albatross,Antipodes,Subantartics,oral,Occasionally,Migratory,0,0,0,0,0,0,0,0.105740668,0,20.63705369,0,0,0,0,0,0,0
66,Procellariiformes,Antipodean albatross,Antipodes,Subantartics,cloacal,Occasionally,Migratory,0,0,0,0,0,0,0,37.30976297,0,0,0,0,0,0,0,0,0
67,Procellariiformes,Antipodean albatross,Antipodes,Subantartics,cloacal,Occasionally,Migratory,0,0,0,0,0,0,0,12.12838292,0,0,0,0,0,0,0,0,0
68,Procellariiformes,Northern giant petrel,Antipodes,Subantartics,oral,Yes,Migratory,9.822187557,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69,Procellariiformes,Northern giant petrel,Antipodes,Subantartics,oral,Yes,Migratory,94.16220054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,Procellariiformes,Northern giant petrel,Antipodes,Subantartics,cloacal,Yes,Migratory,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,Procellariiformes,Northern giant petrel,Antipodes,Subantartics,cloacal,Yes,Migratory,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72,Charadriiformes,Subantarctic skua,Antipodes,Subantartics,oral,Yes,Migratory,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,Charadriiformes,Subantarctic skua,Antipodes,Subantartics,cloacal,Yes,Migratory,0,0,5089.687146,0,0,0,0,0,0,0,0,1.415391988,0,0,0.124887528,0,0
74,Procellariiformes,White-chinned petrel,Antipodes,Subantartics,oral,Occasionally,Migratory,0,0,63.84900239,0,0,0,0,0,0,261.5467618,0,0,0,0,0,0,0
75,Procellariiformes,White-chinned petrel,Antipodes,Subantartics,oral,Occasionally,Migratory,0,0,0,0,0,0,0,0,0,709.6379476,0,0,0,0,0,0,0
76,Procellariiformes,White-chinned petrel,Antipodes,Subantartics,cloacal,Occasionally,Migratory,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77,Procellariiformes,White-chinned petrel,Antipodes,Subantartics,cloacal,Occasionally,Migratory,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78,Sphenisciformes,Erect-crested penguin,Bounties,Subantartics,oral,No,Migratory,0,0,0,0,0,0,0,0.125320892,0,0,14.41190258,11.57129569,0,0,1.942473826,0,0
79,Sphenisciformes,Erect-crested penguin,Bounties,Subantartics,oral,No,Migratory,0,0,0,0,0,0,0,0,0,10.46463116,5.940769402,2287.93028,0,0,0,0,0
80,Sphenisciformes,Erect-crested penguin,Bounties,Subantartics,oral,No,Migratory,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.415924093,0,0
81,Sphenisciformes,Erect-crested penguin,Bounties,Subantartics,oral,No,Migratory,0,0,0,0,0,0,0,0,0,0.222067938,0.348963902,9.977195209,0,0,3.997222882,0,0
82,Sphenisciformes,Erect-crested penguin,Bounties,Subantartics,cloacal,No,Migratory,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.499904925,0,0
83,Sphenisciformes,Erect-crested penguin,Bounties,Subantartics,cloacal,No,Migratory,0,0,0,3.619231647,0,0,0,0,0,0,0.226201978,0,0,0,1.036759066,0,0
84,Sphenisciformes,Erect-crested penguin,Bounties,Subantartics,cloacal,No,Migratory,0,0,0,0,0,0,0,0.061710814,0,0,8.073831559,0,0,0,0.987373031,0,0
85,Sphenisciformes,Erect-crested penguin,Bounties,Subantartics,cloacal,No,Migratory,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,Procellariiformes,Salvin's mollymawk,Bounties,Subantartics,oral,Occasionally,Migratory,0,0,0,0,0,0,0,0.310188787,0,0,0,0,0,0,0,0,0
87,Procellariiformes,Salvin's mollymawk,Bounties,Subantartics,oral,Occasionally,Migratory,0,0,0,0,0,0,0,4.248221987,0,0,0,0,0,0,0,0,0
88,Procellariiformes,Salvin's mollymawk,Bounties,Subantartics,oral,Occasionally,Migratory,0,0,0,0,0,0,0,0,0,1.819751897,0,0.094943577,0,0,0.094943577,0,0
89,Procellariiformes,Salvin's mollymawk,Bounties,Subantartics,oral,Occasionally,Migratory,0,0,0,0,0,0,0,1.115810413,0,0,0,0,0,0,0,0,0
90,Procellariiformes,Salvin's mollymawk,Bounties,Subantartics,cloacal,Occasionally,Migratory,0,0,0,0,0,0,0,5.464439958,0,0,0,0,0,0,0,0,0
91,Procellariiformes,Salvin's mollymawk,Bounties,Subantartics,cloacal,Occasionally,Migratory,0,0,0,0,0,0,0,16.8924434,0,0,0,0,0,0,0,0,0
92,Procellariiformes,Salvin's mollymawk,Bounties,Subantartics,cloacal,Occasionally,Migratory,0,0,0,0,0,0,0,20.4838443,0,0,0,0,0,0,0,0,0
93,Procellariiformes,Salvin's mollymawk,Bounties,Subantartics,cloacal,Occasionally,Migratory,0,0,0,0,0,0,0,11.17552479,0,0,0.091477693,0,0,0,0,0,0
94,Charadriiformes,Antarctic tern,Campbell ,Subantartics,oral,No,Migratory,960.936328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95,Charadriiformes,Antarctic tern,Campbell ,Subantartics,cloacal,No,Migratory,629.8092972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96,Sphenisciformes,Eastern rockhopper penguin,Campbell ,Subantartics,oral,No,Migratory,0,0,0.098901865,0,0,0,0,0,0,0,0,9.197873406,0,0,0,0,0
97,Sphenisciformes,Eastern rockhopper penguin,Campbell ,Subantartics,oral,No,Migratory,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98,Sphenisciformes,Eastern rockhopper penguin,Campbell ,Subantartics,cloacal,No,Migratory,0,0,0,0,0,0,0,0,0,0,0,517.7808226,0,0,0,0,0
99,Sphenisciformes,Eastern rockhopper penguin,Campbell ,Subantartics,cloacal,No,Migratory,0,0,0,28.34613182,0,0,0,0,0,0,0,0.14180156,0,0,0,0,0
100,Sphenisciformes,Erect-crested penguin,Campbell ,Subantartics,oral,No,Migratory,0,0,0,0,0,0,0,0,0,0,0,8976.521351,0,0,0,0,0
101,Sphenisciformes,Erect-crested penguin,Campbell ,Subantartics,cloacal,No,Migratory,0,0,18.05859945,0,0,0,0,0,0,0,0,9.409961605,0,0,0,0,0
102,Sphenisciformes,Yellow-eyed penguin,Campbell ,Subantartics,oral,No,Local migration ,0,0,0.49203976,0,0,0,0,0,0,0,0,0,0,0,0,0,0
103,Sphenisciformes,Yellow-eyed penguin,Campbell ,Subantartics,oral,No,Local migration ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
104,Sphenisciformes,Yellow-eyed penguin,Campbell ,Subantartics,oral,No,Local migration ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.353125569,0,0
